courseId,mntId,courseFilePath,courseLastLat,courseLastLng
92,35,무학산/무학산_1.json,35.18372,128.546539
107,42,백운산(광양)/백운산(광양)_2.json,35.06926,127.634514
108,42,백운산(광양)/백운산(광양)_1.json,35.108418,127.617889
96,37,민주지산/민주지산_3.json,36.058517,127.874573
245,94,화왕산/화왕산_1.json,35.541599,128.509338
246,94,화왕산/화왕산_5.json,35.569061,128.528503
247,94,화왕산/화왕산_4.json,35.53112,128.533127
248,94,화왕산/화왕산_3.json,35.519669,128.550781
249,94,화왕산/화왕산_2.json,35.539963,128.530899
186,67,유명산/유명산_1.json,37.575397,127.486855
187,67,유명산/유명산_6.json,37.594837,127.490425
188,67,유명산/유명산_4.json,37.576553,127.50972
218,85,치악산/치악산_2.json,37.333252,128.01442
219,85,치악산/치악산_7.json,37.40654,128.045364
220,85,치악산/치악산_1.json,37.40456,128.047073
213,83,추월산/추월산_3.json,35.413807,126.971672
214,83,추월산/추월산_2.json,35.395195,126.990364
30,13,금수산/금수산_4.json,36.948853,128.232376
31,13,금수산/금수산_3.json,36.986393,128.240936
32,13,금수산/금수산_2.json,36.978764,128.269806
33,13,금수산/금수산_1.json,36.968594,128.239517
49,19,내장산/내장산_1.json,35.487247,126.883438
50,19,내장산/내장산_3.json,35.493179,126.928123
51,19,내장산/내장산_2.json,35.48534,126.915253
52,19,내장산/내장산_4.json,35.488317,126.907095
130,49,서대산/서대산_4.json,36.220253,127.516403
131,49,서대산/서대산_5.json,36.240211,127.528809
132,49,서대산/서대산_3.json,36.239334,127.528412
133,49,서대산/서대산_1.json,36.232334,127.527573
84,33,모악산/모악산_2.json,35.721958,127.043922
85,33,모악산/모악산_3.json,35.730606,127.081345
86,33,모악산/모악산_1.json,35.729294,127.10984
193,72,점봉산/점봉산_1.json,38.027935,128.432312
165,60,용문산/용문산_5.json,37.526947,127.557724
166,60,용문산/용문산_4.json,37.506985,127.514648
167,60,용문산/용문산_3.json,37.556835,127.541939
168,60,용문산/용문산_2.json,37.559906,127.561028
202,78,천관산/천관산_5.json,34.551762,126.904373
203,78,천관산/천관산_2.json,34.521946,126.912842
204,78,천관산/천관산_1.json,34.546654,126.930435
159,58,오대산/오대산_1.json,37.790154,128.555054
160,58,오대산/오대산_2.json,37.73119,128.590485
161,58,오대산/오대산_3.json,37.82132,128.58284
162,58,오대산/오대산_4.json,37.774097,128.599045
233,90,팔봉산/팔봉산_1.json,37.700779,127.695557
256,97,황악산/황악산_2.json,36.111649,127.980774
257,97,황악산/황악산_3.json,36.131878,128.011047
207,80,천성산/천성산_2.json,35.375217,128.956161
169,61,용화산/용화산_1.json,38.037239,127.740921
170,61,용화산/용화산_2.json,38.03952,127.780937
171,61,용화산/용화산_4.json,38.001747,127.737816
39,16,깃대봉/깃대봉_1.json,34.682854,125.19268
192,71,적상산/적상산_1.json,35.953648,127.684547
189,68,응봉산/응봉산_1.json,37.078342,129.281845
44,18,내연산/내연산_2.json,36.263332,129.258499
45,18,내연산/내연산_3.json,36.21804,129.258453
46,18,내연산/내연산_4.json,36.260647,129.301483
47,18,내연산/내연산_5.json,36.272968,129.249359
48,18,내연산/내연산_1.json,36.266777,129.308899
97,38,방장산/방장산_1.json,35.468273,126.789047
98,38,방장산/방장산_3.json,35.467354,126.771538
103,41,백암산/백암산_2.json,35.460835,126.840881
104,41,백암산/백암산_3.json,35.426163,126.87896
105,41,백암산/백암산_4.json,35.434469,126.878292
106,41,백암산/백암산_1.json,35.474388,126.828865
157,57,연화산/연화산_2.json,35.085537,128.261108
158,57,연화산/연화산_1.json,35.083759,128.266174
16,6,강천산/강천산_3.json,35.38504,127.038643
17,6,강천산/강천산_1.json,35.398579,127.056038
194,73,조계산/조계산_2.json,35.00433,127.265762
195,73,조계산/조계산_1.json,34.994637,127.332268
119,46,북한산/북한산_14.json,37.654465,126.950996
120,46,북한산/북한산_1.json,37.65411,126.951286
121,46,북한산/북한산_31.json,37.614704,126.979568
63,25,도락산/도락산_1.json,36.86655,128.295273
